commentId,content
16419984,³ª´Â ¾Æ¹ö´ÔÇÑÅ× ³Ê¸¦ ¹Þ¾ÒÀÝ¾Æ. ¿ïÄÀ ÇÏ°ÔÇÏ³×¿ä. °¡½¿ µû¶æÇØÁö´Â ÀÛÇ° °¨»çÇÕ´Ï´Ù.~^
16419973,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16419957,"Âü ÂøÇÑ ¹è¿ìÀÚ¸¦ ¸¸³´±º¿ä. ±×·±µ¥ »ç½ÇÀº ³»°¡ ¸ÕÀú ÂøÇÑ »ç¶÷ÀÌ¾î¾ß, ³» Â¦µµ ±×·± »ç¶÷ÀÌ ¿Å´Ï´Ù. ³» ¸ð½À¿¡´Â °ü½ÉÀÌ ¾ø°í »ó´ë°¡ ³ªº¸µµ ¸ðµç ¸é¿¡¼­ ¿ì¿ùÇÏ±æ ¹Ù¶ó´Â °ÍÀº, Áö¿ÁÀ¸·Î °¡´Â Áö¸§±æÀ» Ã£´Â °Ì´Ï´Ù. ¹«½¼ ¸»ÀÎ°¡ ½Í°ÚÁö¸¸ ÇÑ ¹ø »ì¾Æº¸½Í½Ã¿ä. Á¦ ¸»ÀÌ Æ²¸®³ª ¸À³ª¸¦..."
16437134,¾îÈÞ.. »ç¶÷µé¿¡°Ô Ãæ°íÇÏ±â Àü¿¡ ¸ÂÃã¹ý °Ë»ç±â¿¡¶óµµ ¾µ ¸»À» ÇÑ¹ø µ¹·Áº¸½Ã±æ. µüÇØ¼­ ¸øº¸°Ú³×..
16419921,¿µ¿ì¾¾ °í¸¶¿Í¢½
16419884,¹è¿ìÀÚ¶ó¸é Àú·± ¸¶À½°¡ÁüÀÌ¾î¾ß ÇÏ´Âµ¥...
16419783,ÁÁÀº»ç¶÷. ±×¸®°í ±×¿·¿¡ ¶Ç ÁÁÀº »ç¶÷.
16419569,"³²ÆíºÐ Á¤¸» ¼¼»ó ¾îµð¿¡µµ ¾ø´Â Ãµ»ç,, È¤¿©³ª Áö±Ý°ú °°Àº ¸¶À½ÀÌ Áö¼ÓµÇÁö ¾Ê´Â´ÙÇØµµ ³²Æí ¿ø¸ÁÇÏÁö ¸¶½Ã±æ.."
16419368,"ÀÌ°Ô À¥Å÷ÀÌ°í Áö±ÝÀº »óÈ²ÀÌ ´Þ¶óÁ³À» ¼ö ÀÖ°ÚÁö¸¸. ÀÏ´Ü Àú »óÈ²ÀÌ Áö¼ÓµÇ´Â °Å¶ó¸é ¾ÈµÉ°Å °°Àºµ¥¿ä. 
Áö±ÝÀº ¿ä¾ç¿ø¿¡ º¸³»¼Ì°ÚÁÒ? ¾Æ´Ï¶ó¸é Áö±ÝÀÌ¶óµµ ²À º¸³»¼¼¿ä. ¿ø·¡ ¹è¿ìÀÚ°¡ Àú·± »óÈ²ÀÌ¸é Àú·¸°Ô¹Û¿¡ ¸» ¸øÇÏ´Ï±î¿ä.... Áö±ÝÀº ´Ù¸¥ »óÈ²ÀÌ±æ ¹Ù¶ø´Ï´Ù Á¤¸». "
16419162,ÀÔÀ¸·Î¸¸ ¹Ì¾ÈÇØÇÏ´Â ÀüÇüÀûÀÎ ³ª»Û ¹è¿ìÀÚ. 
16419117,³²ÆíÀÌ ¸»µµ ¿¹»Ú°Ô ÇÏ³×
16418747,ÀÌ À¥Å÷Àº º¼¶§¸¶´Ù ¿ï¸é¼­ º¸°ÔµÇ³×¿ä¤Ð
16418532,¸Â¾Æ.. ³ëÀÎµéÀº ÀÌ»óÇÏ°Ô ±â´Ù¸®´Â°É Âü Èûµé¾îÇÔ.. ¿ì¸® ÇÒ¸Åµµ ±×·¨¾úÁö~ ÇÒ¸Å º¸°í ½Í´ç
16418465,"¾ÆÀ¯, ¿µ¿ì¾¾,, Á¦°¡ ´Ù °í¸¿³×¿ä... Áö±Ý ±× ¸¶À½ ±×´ë·Î Æò»ý  º¹¹ÞÀ¸½Ã°í Çàº¹ÇÏ¼¼¿ä. "
16418365,"¿Í ÁøÂ¥ ¸Å¹ø ¿µ¿ì¿¡°Ô ³»°¡ °í¸¶¿ü´Âµ¥ ¿À´ÃÀº ´ë¹ÚÀÌ´Ù.. ¸»À» ¾îÂÀ Àú·¸°Ô ¿¹»Ú°Ô ÇÏ°í °í¸¿°Ô ÇÏ´ÂÁö.. ¤Ð¤Ð ³Ê¸¸Å­ Èûµé±î? , ³Ê¸¦ ¹Þ¾ÒÀÝ¾Æ ÁøÂ¥ ÁÖ¿Á°°´Ù ... »õº®¿¡ È¥ÀÚ ÇÇ°ïÇØÇÏ´Ù°¡µµ ¾Æ³» ¾Õ¿¡¼­´Â ³»»ö ¾ÈÇÏ±Ô ¤Ì¤Ì "
16418271,Èå¹Ë
16418151,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16418102,¾î¸Ó. ½Å¶ûºÐ ¸» Á¤¸» ÀÌ»Ú°Ô ÇÏ½Ã³×¿ä.  °¡Á·µéÀÌ Á¤¸» ±»Àº ¸¾À¸·Î Àß °ßµð¼Å¾ß ÇØ¿ä. 
16418085,°¡Á·µé³¢¸® Âü ¾ÖÆ¶ÇÏ³×¿ä
16418083,°°ÀÌ Èû³»½Ã°í º¹µ¸¾Æ ÁÖ´Â ¸ð½ÀÀÌ ³Ê¹« ¸ÚÁ®¿ä..
16396929,Ã³À½À¸·Î À¥Å÷ °áÁ¦¸¦ Çß³×¿ä 
16395919,¼¼»ó µû¶æÇÑ ³²ÆíÀÌ½Ã³× ¤Ð¤Ð
16394427,ÀÌ·¸°Ô³ª ÁÁÀº ³²ÆíÀÌ ÀÖ¾î¼­ Á¤¸» ´ÙÇàÀÌ³×¿ä.
16394080,ÈÇ¸¢ÇÑ 200¿øÀÌ¾ú´Ù
16390764,Á¦ ÀÏÀÌ ¾Æ´Ñµ¥µµ.. ³²ÆíºÐ ¸»ÀÌ ³Ê¹« °í¸¿³×¿ä.. 
16382063,"ÀÛ°¡´ÔÀÌ ÁÁÀº ºÐÀÌ¶ó ¿·¿¡ ÁÁÀº ³²ÆíºÐÀÌ ÀÖ°ÚÁÒ?
¿ì¿ïÇÏ°í ½½ÇÂ ³»¿ëÀÌÁö¸¸ ÀÚ²Ù ¸¶À½ÀÌ °¡´Â°Ô ÀÛ°¡´Ô ºÎºÎ´öºÐÀÌ¿¹¿ä
Ç×»ó Çàº¹ÇÏ¼¼¿ä!"
16374711,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16369685,¤Ì¤Ì ´«¹°.... Àú·± ¹Ý·ÁÀÚ°¡ µÉ ¼ö ÀÖÀ»±î... ±×·¡µµ °á±¹ ³»°¡ °á´ÜÀ» ³»·Á¾ß ÇÒ ¹®Á¦ °°¾Æ¿ä ¾ðÁ¦±îÁö°í ¹è¿ìÀÚÀÇ Èñ»ýÀ» »ç¶ûÀÌ¶ó´Â ÀÌ¸§À¸·Î ¹æÄ¡ÇÒ ¼ø ¾ø´Â ¹®Á¦´Ï±î¿ä. ÀÎ»ýÀÌ Âü ³ì·ÏÁö¾Ê³×¿ä
16421838,ÀÌ ´ñ±ÛÀÌ °¡Àå °ø°¨µÇ³×¿ä. ¾î¸Ó´ÔÀÌ Âü Çö¸íÇÏ°Ô »ý°¢ÇÏ°í µþ¿¡°Ô ÅëÈ­·Î ¾ê±â ÇØÁØ¸»µé °á±¹ ³²ÆíÀÌµç ¾Æ³»µç Èûµéµí...
16368529,°ßµô¼öÀÖ´ÂÀÌÀ¯³×¿äÁ¤¸» ³²Æí ¸ÚÁö´Ù
16350202,¼¼»ó ÂøÇÑ »ç¶÷µé...»óÃ³ ¹ÞÁö ¾Ê±â¸¦ º÷´Ï´Ù.
16349480,À¸¾Ç~~ ¿µ¿ì°¡ ÇÑ ¾Ö±â ±â¾ïÇØ µ×´Ù°¡ ¾ðÁ¨°¡ ²À ½á¸Ô¾î¾ß °Ú¾î¿ä. 
16348832,³²ÆíÀÇ µû¶æÇÑ ¸»¿¡ ´«¹°ÀÌ ¿ÐÄ¬ ³ª³×¿ä¤Ì¤Ì
16348656,³²Æí °¨µ¿????
16347866,¼¼»ó¿¡ Àú·±³²Æí ¾ø½À´Ï´Ù... ¾ó¸¶³ª Èñ±ÍÇÑÁö¿ä ¤Ð¤Ð...
16423068,"¤·¤¸ ¼ÖÁ÷È÷ Á¦°¡ ³²ÆíÀÌ¾úÀ½ ºÒÆíÇÏ°í ½È¾ú¾î¿ä 
Á¦°¡ ³Ê¹« ÀÌ±âÀûÀÎ °Í°°°í ¾²·¹±â°°Áö¸¸ ±×·¡µµ ½ÈÀ½"
16420350,"Àú·± ³²Æí, Àú·± ¾Æ³» ±×³É Àú·± »ç¶÷ÀÌ µå¹°ÁÒ »ç½Ç¤Ð¤Ð"
16347531,"ÀúÈñ ¾ö¸¶¶û ºñ½ÁÇÏ½Ã³×¿ä. Áö±ÝÀº Á¤½Å°ú¿¡¼­ ¸Á»óµî¿¡ ¾²´Â ¿©·¯
 ¾à µå½Ã¸é¼­ ÀáÀáÇÏ¼¼¿ä. ±×·±µ¥ ½ºÆ®·¹½º¸¦ ¹Þ°Å³ª ¹«½¼ »ý°¢ÀÌ ºÒ¾¦µé¸é ¶Ç ³ª¿À±äÇÑµ¥ ±Ý»õ ±î¸Ô¾î¼­ ¿¹Àüº¸´Ü ³ªÀ¸¼¼¿ä.  Ã³À½ ¿ì¿ïÁõ¸¸ Áø´Ü¹Þ¾Ò´Âµ¥ Ä¡¸Å¿´°í ¿¥¾Ë¾ÆÀÌ ¿Ü¿¡ ´Ù¸¥ °Ë»çÇØ¼­ Ä¡¸Å ÆÇÁ¤¹Þ¾Ò¾î¿ä. ÀÎÁö´É·Â¿¡ ¹®Á¦°¡ »ý±â¸é ´Ù Ä¡¸Å¶óÇÏ´õ±º¿ä.
¤µ¾²°í ½ÍÀº ¸»Àº ³Ê¹« ¸¹Áö¸¸...Á¤¸» Èûµçº´ÀÌ°í... ¤Ì¤Ì
Ä¡¸Å´Â À¯ÀüÀÎµí.
ÀúÈñ ÇÒ¸Ó´Ïµµ ±×·¯¼Ì´Âµ¥ ±× ¶© µüÈ÷ Ã³¹æµµ ¾ø¾î¼­ Áö±Ýº¸´Ù ÈÎ¾À Èûµé¾ú¾î¿ä. ¾ÕÀ¸·Ð Á¡Á¡ ÁÁ¾ÆÁú°Ì´Ï´Ù..."
16422206,"Ä¡¾Æ°¡ ºÎ½ÇÇÏ¸é Ä¡¸ÅÈ®·üÀÌ ³ô³ª¿©??
"
16418061,È¤½Ã ¾î¸Ó´Ï Ä¡¾Æ°¡ ºÎ½ÇÇÏ¼Ì³ª¿ä?  
16347355,Ãµ»ý¿¬ºÐÀÌ³×¿ä
16346684,³²ÆíÁ¤¸»¸ÚÁö³×¿ä  ±×¸¶À½..¿À·¡°¡±æ...
16430573,¸ÚÁö³×¿ä
16423204,µû¶æÇÑ¸»ÇÑ¸¶µð°¡ Á¤¸»Å«ÈûÀÌµÇ¿ä. Á¦¹è¿ìÀÚ´Â ½ÈÀº¼Ò¸®¸¸ÇØ¼­ Âü¸¹ÀÌÈûµé¾ú¾î¿ä. ´©±¸¿¡°Ôµµ²¨³¾¼ö¾ø°í ¼ÓÀ¸·Î¸¸»èÇô¼­... ¹è¿ìÀÚ°¡ ½ÈÀºÆ¼³»´Ï ½ÉÀûÀ¸·Î ³Ê¹« ÁöÄ¡´õ¶ó±¸¿ä...
16419604,"ÀÔÀå¹Ù²ã Ä¡¸Å½ÃºÎ¸ð ¸ð½Ã´Âµ¥ ¿ÍÀÌÇÁ°¡ Àú·±¸»ÇÏ¸é
°í¸¿°í ¹Ì¾ÈÇÏ°ÚÁÒ"
16419106,¹è·Á¿Í ÀÌÇØ°¡ ³ÑÄ¡´Â »ç¶÷Àº ºñ½ÁÇÑ »ç¶÷°ú Â¦À» ÀÌ·ï ´Ä¾î°¡´Â°Ô ¾Æ´Ò±î ½Í¾î¿ä. Àú·± ¸ð½ÀÀ» º¸°í Àú·± Â¦ÀÌ µÇ¾îÁÙ¼ö ÀÖµµ·Ï ¹è¿ö¾ß ÇÏ´Â°ÅÁö Àú·± »ç¶÷ ¾øÀ»±î? Ã£´Â´Ù°í ¿îÁÁ°Ô °É¸®´Â°Ô ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù
16418764,Àú·± ¸» ÇÏ´Â ³²Æíµµ µå¹°ÁÒ?
16346681,µ¿¹ÝÀÚ¶ó´Â ¸»ÀÌ ¾î¿ï¸®´Â ³²ÆíÀÌ³×¿ä Èûµç¿ÍÁß¿¡µµ ¿ôÀ»¼ö ÀÖ´Â ´©±º°¡°¡ ¿·¿¡ ÀÖ´Ù´Â°Ô Á¤¸» Å«º¹ÀÌ³×¿ä
16318750,¸¶Áö¸· ÄÆ¿¡ ´ä´äÇÔ... ½½ÇÄ... °ï¶õ... ¶³¾îÁöÁö ¾Ê´Â ¹ß°ÉÀ½... ÀüºÎ ´À²¸Á®¼­ ½½ÆÛ¿ä... 
16396545,¹«¼·°í µÎ·Æ°í ½½ÇÁ±âµµ ÇÏ°í Â§ÇÏ±âµµ ÇÏ°í ¸î ÁÙÂ¥¸® ´ë»ç¿¡ Âü ¿©·¯ °¨Á¤¿¡ µå³×¿ä
16393683,"±×·¡µµ ¿µ¿ì¶ó´Â ÁÁÀº »ç¶÷À» ¸¸³ª¼­ ´ÙÇàÀÌ´Ù ,, ³¯ °ÆÁ¤ ÇØÁÖ°í ¿µ¿ì·Î ÀÎÇØ ¼û ½¯ ±¸¸ÛÀÌ »ý±ä °Í °°¾Æ¼­ .. ¤Ð¤Ð Á¤¸» ¿µ¿ìµµ ¾ÕÀ¸·Î Èûµé°ÚÁö¸¸ Áö±ÝÃ³·³ µÑÀÌ ¼­·Î À§·Î°¡ µÇ´Â °ü°è À¯ÁöÇØÁáÀ¸¸é ¤Ð¤Ð"
16413410,¤·¤¸... ¿µ¿ì¶ó´Â »ç¶÷ÀÌ ¼û ½¯ ±¸¸ÛÀÌ µÇ¾î ÁØ °Í °°¾Æ¼­ ¸¶À½ÀÌ ³õÀÎ´Ù Àú »óÈ²¿¡¼­ ³ª È¥ÀÚ¹Û¿¡ ¾ø´Ù¸é ÇÏ·ç ÇÏ·ç°¡ ¼û ¸·Èú °Å °°´Ù 
16630322,"¾Æ...
µè´Ùº¸´Ï ³Ñ ½½ÇÁ³×¿ä..."
16598418,±×¸²ÀÇ »ö°¨°ú ³»¿ëÀÌ Àß ¾î¿ï¸®´Â°Í °°¾Æ¿ä
16446465,"Ä¡¸Å¿¡ °É¸° ¾Æ¹öÁö Çàµ¿°ú ³Ñ °°¾Æ¿ä~
¼­¿îÇÏ°í ¾È¾²·´°í Àúµµ ¸¹ÀÌ ÈûÀÌµå³×¿ä"
16424746,"¾Æ¹öÁö°¡ ³Ê¹« º¯ÇØ ¿ïÄÀ
¿·¿¡ ³²ÆíºÐÀÌ ¸¶À½ÀÌ µû¶æÇØ¼­ ¿ïÄÀ
ÁÖÀÎ°ø¸¶À½ÀÌ ³Ê¹« ÀÌÇØ°¡ µÇ¼­ ¿ïÄÀ 
²¨ÀÌ²¨ÀÌ~"
16423945,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16410620,"¾ËÃ÷ÇÏÀÌ¸Ó¸¦ ¿¬±¸ÇÏ°í ÀÖ´Â ´ëÇÐ¿ø»ýÀÔ´Ï´Ù.
¿äÁò ºÎÂ½ ½Ç»ýÈ°¿¡¼­µµ Ä¡¸Å¿¡ ´ëÇÑ ±Û, ±â»çµéÀ» ¸¹ÀÌ Á¢ÇÏ°Ô µÇ³×¿ä.. 
ÇÑ¹ø¾¿ À¥Å÷µµ º¸°í ±×·¯´Ù ÀÌ À¥Å÷À» Á¢ÇÏ°Ô µÇ¾ú´Âµ¥ ¸¶À½ÀÌ Âü ¾ÆÇÅ´Ï´Ù...
ÇÏ·ç»¡¸® Çàº¹ÇÑ »î¿¡ ±â¿©ÇÒ ¼ö ÀÖµµ·Ï ÀÎ·ùÀÇ º¸ÅÆÀÌ µÇ¾úÀ¸¸é ÁÁ°Ú³×¿ä. ÀÛ°¡´Ô ÀÀ¿øÇÕ´Ï´Ù."
16409556,ÀÌÁ¦¾ß ºÃ¾î¿ä Áö±ÝÀÇ Á¦ ¸ð½ÀÀÌ ÇÑ½ÉÇÏ°Ô ´À²¸Áý´Ï´Ù..ºÎµð ºÎ¸ð´Ô °Ç°­ÇÏ¼Å¾ßÇØ¿ä..
16407477,"ÃÖ°íÀÇ À¥Å÷, ÃßÃµÇÕ´Ï´Ù."
16404298,´ÜÇàº» ¹ßÇàÇØÁáÀ¸¸é ÁÁ°Ú¾î¿ä !
16399653,"±×·¡µµ Àú ÁÖÀÎ°øµþÀº ÀÌºÒ¹Ø¿¡ µé¾î°¡ ¹®´Ý°í ¾Èº¸¸é µÇÁö¸¸,, Àú´Â ±×¶§ ¾Ö±â°¡ÀÕ¾î¼­ Àú¸® ½¬Áöµµ ¸øÇÏ°í.. ¾ö¸¶µµ ´Ú´ÞÀ» ¾öÃ»ÇØ¼­ ¾ÆÁÖ ¹ÌÄ¡´ÂÁÙ¾Ë¾Ñ¾î¿ä... ³»Æíµµ ¾ø°í È¥ÀÚ¼­ ¸ðµç°É °¨³»ÇØ¾ßÇØ¼­.. ÁøÂ¥,,,¸»·Î ´Ù ÇÒ¼ö°¡ ¾ø¾îÁÒ
Áö±Ýµµ °°ÀÌ ¸ð½Ã°í »ìÁö¸¸,,, ³ª¾ÆÁö´Â°Ô ¾ø³×¿ä... ¾ö¸¶´Â Á¡Á¡ ´õ ÀÌ»óÇØÁö°í...È½¼ö·Î ÀÌÀð 8³âÀÌ ³Ñ¾î°¡´Âµ¥... ÁöÄ¡³×¿ä ÁöÃÄ"
16450796,Åä´ÚÅä´Ú
16396099,"¾ÆÇÁ¸é º´¿ø°¡°í ½ÉÇÏ°Ô ¾ÆÇÁ¸é ÀÔ¿øÇÏµíÀÌ ¾ÆÇÂ ¾Æ¹öÁö´Â ÀÔ¿øÇÏ½Ã´Â°Ô ¸Â´Â °Í °°¾Æ¿ä
ÀÚ½ÄÀÇ µµ¸®¶ó´Â ¸í¸ñÇÏ¿¡ ¾ÆÇÂ ¾Æ¹öÁö °è¼Ó ¸ð½Ã´Â°Ç ¾Æ´Ñ °Í °°¾Æ¿ä
¼­·Î Á¤½ÅÀÌ ÇÇÆóÇØ Áú°Å¿¹¿ä"
16395411,¾î¶»°ÔÇØ ÁøÂ¥...¤Ñ¤Ì
16395332,"¾î¶² »îÀ» »ì¾Æ¾ß Á×À½ ¹Ù·Î ÀüÀÇ »ýÀ» Àß ¸¶¹«¸®ÇÒ ¼ö ÀÖÀ»±î? ½Í½À´Ï´Ù. ¿øÇØ¼­ Ä¡¸Å¿¡ °É¸®°Å³ª Å«º´¿¡ °É·Á¼­ ¸î³â¾¿ º´¿ø»ýÈ° ÇÏ´Ù°í µ¹¾Æ°¡½Ã´Â °Ç ¾Æ´ÒÅ×´Ï°¡¿ä. °¡±ÞÀû ÁÖº¯»ç¶÷¿¡°Ô ÀßÇÏ°í ³» ¸ö°ü¸®µµ ÀßÇÏ°í ±×·¸°Ô »ì°í½Í½À´Ï´Ù. ÇØ¼­ ºÎµð Ä¡¸Å³ª Å«º´ °É¸®Áö ¾Ê°í, ±×³É ÀÚ¿¬½º·³°Ô Á×¾î°¬À¸¸é ½Í³×¿ä."
16395115,»ç¶÷µéÀº ¿À´Ãµµ »ý¸í¿¬ÀåÀ» À§ÇØ ²ÙÁØÈ÷ ³ë·ÂÁßÀÎµ¥ Ä¡¸Å°¡ ÀÖ´ÂÇÑ »ý¸í¿¬ÀåÀº ÀÇ¹Ì¾ø´Âµí..Ä¡¸ÅÄ¡·á¹ýÀ» ¾Ë¾Æ³»´Â »ç¶÷Àº ¿µ¿õÀÌ´Ù ÁøÂ¥..
16395055,ÁøÂ¥ ´ãº­¶ô°ú ¸¶ÁÖÇÑ Àú ±âºÐ. ¾Ë°í ÀÖÀ¸´Ï ¹¹¶ó ¸»ÇÏ±â°¡ ¾î·Æ³×¿ä. 
16395017,"³ª´Â ÀÌºÒ ¹«´ýÀ¸·Î ´Ù½Ã ±â¾î µé¾î°¬´Ù.

ÀÛ°¡´ÔÀÇ Ç¥Çö·Â¿¡ °¨ÅºÇÏ°í, ¶Ç °ø°¨ÇÏ°í °©´Ï´Ù. ´ë´ÜÇÑ ±â±³, ¸¹Àº ´ë»ç´Â ¾øÁö¸¸ ´ý´ýÇÏ°Ô ¸¶À½À» ¿ï¸³´Ï´Ù. ÁÁÀº ÀÛÇ°¿¡ ´Ã °¨»çµå¸³´Ï´Ù. "
16394957,ÀÌºÒ¹«´ýÀÌ¶ó´Ï¿ä ¤Ì¤Ì
16394888,Àú´Â º¸¸é¼­ Ç×»ó »ìÂ¦ ¹®¿­·ÁÀÖ´Â ¹æ¹®ÀÌ °ÆÁ¤µÇ³×¿ä...
16394757,´Ã ¸Ô¸ÔÇÑ ÀÌ¾ß±âÁö¸¸ ¸¹ÀÌ ´À³¢¸ç ´ñ±Û´Þ¾Æ¿ä. ÀÛ°¡´Ôµµ ¿ì¸®µµ ¾ÆÇÁÁö¸¶¿ä
16394246,"»õº® 6½Ã ¹Ý¿¡.....
Ä¡¸Å¶ó ±×·±°Å¶ó... ÀÌÇØÇÏ±â¿£ ³Ê¹« ¼û¸·È÷°Ô Èûµé °Í °°´Ù ¤Ð¤Ð"
16394190,"Âü °ø°¨ÇÏ´Â ³»¿ëÀÔ´Ï´Ù.
±×·±µ¥ ³²Æí¿¡°Ô ¿µ¿ì, ¸ÅÁ¦¿¡°Ô ¿µ¿ì¶ó°í ºÎ¸£´Â È£ÄªÀº 
Á» µè±â°¡ °ÅºÏÇÕ´Ï´Ù¸¸....."
16395925,´Ð³×ÀÓ¿¡ °É¸Â°Ô ±¸½Ã³×¿ä... Á¶¼±½Ã´ë¿¡¼­ ¿À¼Ì³ªºÁ¿ä.
16395069,"¿µ¿ì´Â ¾ð´Ï¿¡°Ô Á¦ºÎÀÎµ¥
¸ÅÁ¦¶ó°í ÇÏ½Ã´Â°Ô µè±â°¡ °ÅºÏÇÕ´Ï´Ù¸¸....
³²ÀÚ°¡ ¿©µ¿»ýÀÇ ³²ÆíÀ» ºÎ¸¦ ¶§ ¸ÅÁ¦¶ó°í ÇÏ´Â°Å¿¹¿ä
±×·¸°Ô °í¸®Å¸ºÐÇÑ »ý°¢À» ¿¹ÀÇ¶ó°í ¿©±â¸é¼­ ¿ì¸®³ª¶ó ¹®È­¸¦ ÀÌ»óÇÏ°Ô ¸¸µéÁö ¸¶½Ã°í
°¡Á· °ü°è È£Äª ºÎÅÍ Á¦´ë·Î Á» ..."
16394676,ÀÌºÐ À­µ¿³×¿¡¼­µµ ÀÌ»óÇÑ ´ñ±Û ´Þ´õ´Ï ¿©±â¼­µµ ¼¼»ó µ¿¶³¾îÁø ¼Ò¸® ÇÏ°í °è½Ã³×..
16394563,´©±¸ ¹°¾îº¸½Å ºÐ? ¿µ¿ì¸¦ ¿µ¿ì¶ó ºÎ¸£´Âµ¥ ¹º »ó°ü
16394528,Á¶¼±½Ã´ë¿¡¼­ ¿À½Å º¯»ç¶Ç¶ó ¿µ¿ì¸¦ ¿µ¿ì¶ó ºÎ¸£Áöµµ ¸»¶óÇÏ½Ã³×¿ä.
16394189,"º¼¼ö·Ï ³»¾ê±âÀÎ°Å °°¾Æ ¸¶À½ÀÌ...
´«¹°ÀÌ...¤Ì¤Ì"
16393995,"º¸´Â³»³» ´«¹°ÀÌ...
¾Æ¹öÁö°¡ ¾îÁ¦ ÀÏÀ» ±â¾ï ¸ø ÇÏ¼ÌÀ½ ÇÏ´Â ºÎºÐ¿¡¼­ ÁÖÀÎ°ø ¸¶À½ÀÌ Á¶±ÝÀº º¸¿©Á®¼­..."
16393985,"ÀúÈñ ¾Æ¹öÁöµµ Ä¡¸Å¼Ì´Ù°¡ ÀÛ³â¸»¿¡ ¼ÒÃµÇÏ¼Ì¾î¿ä..
ÀÌ À¥Å÷À» º¸¸é Ä¡¸ÅÃÊ±âÀÇ ¾Æ¹öÁö¿¡°Ô ÇÏ³ªÇÏ³ª ¹ÝÀÀÇÏ¸ç Â¥Áõ³Â´ø°Ô ±â¾ï³ª¼­ ¸¾ÀÌ ¾ÆÆÄÁ®¿ä..
³ªÁß¿£ ¿ä¾çº´¿ø¿¡ °è¼Ì´Âµ¥.. ÀÏÁÖÀÏ¿¡ °Ü¿ì ÇÑ¹ø °¡¼­ ºË´Â °Íµµ ¼û¸·ÇûÀ» ¶§°¡ ¸¹¾Ò¾î¿ä..
Àú´Â µÚ´ÊÀº ÈÄÈ¸¿Í ÇÔ²².. ÀÛ°¡´ÔÀº ingÁßÀÌ´Ï¶ó¸é ³Ê¹« Èûµå½Ã°Ú´Ü ¸¶À½ÀÌ µå³×¿ä..
Èû³»¼¼¿ä.. ºÎ¸ð´Â µ¹¾Æ°¡½Å µÚ¿¡¾ß ´õ ÈÄÈ¸½º·´°í ±×¸³°í ±×·¸³×¿ä.."
16393918,"Çàº¹ÇÏÀÚ Çàº¹ÇÏÀÚ, ¾ÆÇÁÁö ¸»°í.................  ¾ö¸¶ Á¦¹ß!!!!!!!!!!!"
16393696,¾Æ¹öÁö°¡ Ä¡¸Å·Î ¿ä¾çº´¿ø¿¡ °è½Å Ä£±¸°¡ ²Þ¿¡ ¾Æ¹öÁö°¡ ÀÚ±æ ±â¾ïÇÏ¸ç ÀÌ¸§À» ºÒ·¯ÁÖ´Â ²ÞÀ» ²å´Âµ¥ ³Ê¹« Çàº¹ÇØ¼­ ¿ï¸é¼­ ÀÏ¾î³µ´Ù´Â ¾ê±æ Çß¾ú½À´Ï´Ù. ±× ¾ê±æ µè°í³­ ÀÌÈÄ·Î Àúµµ ¿äÁòÀº Áý¿¡ ÀüÈ­ ÇÒ¶§¸¶´Ù ºÎ¸ð´ÔÀÌ ÀØÁö ¾ÊÀ¸½Ã°í ÀÌ¸§ ºÒ·¯ ÁÖ½Ã´Â°Ô ÇÑ¾øÀÌ °í¸¿½À´Ï´Ù.  ¾¦¾²·´Áö¸¸ º¸°í ½Í´Ù´Â ¸»µµ ÇÏ·Á°í ¾Ö¾¹´Ï´Ù. ºÎµð °Ç°­ÇÏ½Ã±æ ¿À·¡ ¿À·¡ °ç¿¡ ÀÖ¾îÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù. ´«¹°ÀÌ ³ª³×¿ä ¤¾¤¾
16393683,"±×·¡µµ ¿µ¿ì¶ó´Â ÁÁÀº »ç¶÷À» ¸¸³ª¼­ ´ÙÇàÀÌ´Ù ,, ³¯ °ÆÁ¤ ÇØÁÖ°í ¿µ¿ì·Î ÀÎÇØ ¼û ½¯ ±¸¸ÛÀÌ »ý±ä °Í °°¾Æ¼­ .. ¤Ð¤Ð Á¤¸» ¿µ¿ìµµ ¾ÕÀ¸·Î Èûµé°ÚÁö¸¸ Áö±ÝÃ³·³ µÑÀÌ ¼­·Î À§·Î°¡ µÇ´Â °ü°è À¯ÁöÇØÁáÀ¸¸é ¤Ð¤Ð"
16413410,¤·¤¸... ¿µ¿ì¶ó´Â »ç¶÷ÀÌ ¼û ½¯ ±¸¸ÛÀÌ µÇ¾î ÁØ °Í °°¾Æ¼­ ¸¶À½ÀÌ ³õÀÎ´Ù Àú »óÈ²¿¡¼­ ³ª È¥ÀÚ¹Û¿¡ ¾ø´Ù¸é ÇÏ·ç ÇÏ·ç°¡ ¼û ¸·Èú °Å °°´Ù 
